,TARGET NAME,OBS TIME,ON / OFF,TOI,FILE NAME,FILE PATH,SPLICED?,TurboSETI?
2738,HIP115859,59295.86386574074,OFF,TIC427730490,blc20_guppi_59295_74638_HIP115859_0044.rawspec.0000.fil,/mnt_blc20/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP00/blc20_guppi_59295_74638_HIP115859_0044.rawspec.0000.fil,unspliced,False
2724,HIP115859,59295.86386574074,OFF,TIC427730490,blc35_guppi_59295_74638_HIP115859_0044.rawspec.0000.fil,/mnt_blc35/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP15/blc35_guppi_59295_74638_HIP115859_0044.rawspec.0000.fil,unspliced,False
2722,HIP115859,59295.86386574074,OFF,TIC427730490,blc31_guppi_59295_74638_HIP115859_0044.rawspec.0000.fil,/mnt_blc31/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP11/blc31_guppi_59295_74638_HIP115859_0044.rawspec.0000.fil,unspliced,False
2701,HIP115859,59295.86386574074,OFF,TIC427730490,blc66_guppi_59295_74638_HIP115859_0044.rawspec.0000.fil,/mnt_blc66/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP26/blc66_guppi_59295_74638_HIP115859_0044.rawspec.0000.fil,unspliced,False
2699,HIP115859,59295.86386574074,OFF,TIC427730490,blc63_guppi_59295_74638_HIP115859_0044.rawspec.0000.fil,/mnt_blc63/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP23/blc63_guppi_59295_74638_HIP115859_0044.rawspec.0000.fil,unspliced,False
2698,HIP115859,59295.86386574074,OFF,TIC427730490,blc61_guppi_59295_74638_HIP115859_0044.rawspec.0000.fil,/mnt_blc61/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP21/blc61_guppi_59295_74638_HIP115859_0044.rawspec.0000.fil,unspliced,False
2705,HIP115859,59295.86386574074,OFF,TIC427730490,blc64_guppi_59295_74638_HIP115859_0044.rawspec.0000.fil,/mnt_blc64/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP24/blc64_guppi_59295_74638_HIP115859_0044.rawspec.0000.fil,unspliced,False
2704,HIP115859,59295.86386574074,OFF,TIC427730490,blc67_guppi_59295_74638_HIP115859_0044.rawspec.0000.fil,/mnt_blc67/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP27/blc67_guppi_59295_74638_HIP115859_0044.rawspec.0000.fil,unspliced,False
2703,HIP115859,59295.86386574074,OFF,TIC427730490,blc62_guppi_59295_74638_HIP115859_0044.rawspec.0000.fil,/mnt_blc62/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP22/blc62_guppi_59295_74638_HIP115859_0044.rawspec.0000.fil,unspliced,False
2702,HIP115859,59295.86386574074,OFF,TIC427730490,blc60_guppi_59295_74638_HIP115859_0044.rawspec.0000.fil,/mnt_blc60/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP20/blc60_guppi_59295_74638_HIP115859_0044.rawspec.0000.fil,unspliced,False
2723,HIP115859,59295.86386574074,OFF,TIC427730490,blc33_guppi_59295_74638_HIP115859_0044.rawspec.0000.fil,/mnt_blc33/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP13/blc33_guppi_59295_74638_HIP115859_0044.rawspec.0000.fil,unspliced,False
2700,HIP115859,59295.86386574074,OFF,TIC427730490,blc65_guppi_59295_74638_HIP115859_0044.rawspec.0000.fil,/mnt_blc65/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP25/blc65_guppi_59295_74638_HIP115859_0044.rawspec.0000.fil,unspliced,False
2725,HIP115859,59295.86386574074,OFF,TIC427730490,blc36_guppi_59295_74638_HIP115859_0044.rawspec.0000.fil,/mnt_blc36/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP16/blc36_guppi_59295_74638_HIP115859_0044.rawspec.0000.fil,unspliced,False
2745,HIP115859,59295.86386574074,OFF,TIC427730490,blc25_guppi_59295_74638_HIP115859_0044.rawspec.0000.fil,/mnt_blc25/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP05/blc25_guppi_59295_74638_HIP115859_0044.rawspec.0000.fil,unspliced,False
2740,HIP115859,59295.86386574074,OFF,TIC427730490,blc22_guppi_59295_74638_HIP115859_0044.rawspec.0000.fil,/mnt_blc22/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP02/blc22_guppi_59295_74638_HIP115859_0044.rawspec.0000.fil,unspliced,False
2728,HIP115859,59295.86386574074,OFF,TIC427730490,blc32_guppi_59295_74638_HIP115859_0044.rawspec.0000.fil,/mnt_blc32/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP12/blc32_guppi_59295_74638_HIP115859_0044.rawspec.0000.fil,unspliced,False
2729,HIP115859,59295.86386574074,OFF,TIC427730490,blc34_guppi_59295_74638_HIP115859_0044.rawspec.0000.fil,/mnt_blc34/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP14/blc34_guppi_59295_74638_HIP115859_0044.rawspec.0000.fil,unspliced,False
2741,HIP115859,59295.86386574074,OFF,TIC427730490,blc23_guppi_59295_74638_HIP115859_0044.rawspec.0000.fil,/mnt_blc23/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP03/blc23_guppi_59295_74638_HIP115859_0044.rawspec.0000.fil,unspliced,False
2742,HIP115859,59295.86386574074,OFF,TIC427730490,blc24_guppi_59295_74638_HIP115859_0044.rawspec.0000.fil,/mnt_blc24/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP04/blc24_guppi_59295_74638_HIP115859_0044.rawspec.0000.fil,unspliced,False
2743,HIP115859,59295.86386574074,OFF,TIC427730490,blc26_guppi_59295_74638_HIP115859_0044.rawspec.0000.fil,/mnt_blc26/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP06/blc26_guppi_59295_74638_HIP115859_0044.rawspec.0000.fil,unspliced,False
2744,HIP115859,59295.86386574074,OFF,TIC427730490,blc27_guppi_59295_74638_HIP115859_0044.rawspec.0000.fil,/mnt_blc27/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP07/blc27_guppi_59295_74638_HIP115859_0044.rawspec.0000.fil,unspliced,False
4895,TIC427730490,59295.86751157408,ON,TIC427730490,blc25_guppi_59295_74953_TIC427730490_0045.rawspec.0000.fil,/mnt_blc25/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP05/blc25_guppi_59295_74953_TIC427730490_0045.rawspec.0000.fil,unspliced,False
4894,TIC427730490,59295.86751157408,ON,TIC427730490,blc27_guppi_59295_74953_TIC427730490_0045.rawspec.0000.fil,/mnt_blc27/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP07/blc27_guppi_59295_74953_TIC427730490_0045.rawspec.0000.fil,unspliced,False
4893,TIC427730490,59295.86751157408,ON,TIC427730490,blc26_guppi_59295_74953_TIC427730490_0045.rawspec.0000.fil,/mnt_blc26/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP06/blc26_guppi_59295_74953_TIC427730490_0045.rawspec.0000.fil,unspliced,False
4865,TIC427730490,59295.86751157408,ON,TIC427730490,blc31_guppi_59295_74953_TIC427730490_0045.rawspec.0000.fil,/mnt_blc31/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP11/blc31_guppi_59295_74953_TIC427730490_0045.rawspec.0000.fil,unspliced,False
4891,TIC427730490,59295.86751157408,ON,TIC427730490,blc22_guppi_59295_74953_TIC427730490_0045.rawspec.0000.fil,/mnt_blc22/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP02/blc22_guppi_59295_74953_TIC427730490_0045.rawspec.0000.fil,unspliced,False
4889,TIC427730490,59295.86751157408,ON,TIC427730490,blc20_guppi_59295_74953_TIC427730490_0045.rawspec.0000.fil,/mnt_blc20/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP00/blc20_guppi_59295_74953_TIC427730490_0045.rawspec.0000.fil,unspliced,False
4888,TIC427730490,59295.86751157408,ON,TIC427730490,blc23_guppi_59295_74953_TIC427730490_0045.rawspec.0000.fil,/mnt_blc23/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP03/blc23_guppi_59295_74953_TIC427730490_0045.rawspec.0000.fil,unspliced,False
4892,TIC427730490,59295.86751157408,ON,TIC427730490,blc24_guppi_59295_74953_TIC427730490_0045.rawspec.0000.fil,/mnt_blc24/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP04/blc24_guppi_59295_74953_TIC427730490_0045.rawspec.0000.fil,unspliced,False
4890,TIC427730490,59295.86751157408,ON,TIC427730490,blc21_guppi_59295_74953_TIC427730490_0045.rawspec.0000.fil,/mnt_blc21/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP01/blc21_guppi_59295_74953_TIC427730490_0045.rawspec.0000.fil,unspliced,False
4843,TIC427730490,59295.86751157408,ON,TIC427730490,blc65_guppi_59295_74953_TIC427730490_0045.rawspec.0000.fil,/mnt_blc65/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP25/blc65_guppi_59295_74953_TIC427730490_0045.rawspec.0000.fil,unspliced,False
4871,TIC427730490,59295.86751157408,ON,TIC427730490,blc32_guppi_59295_74953_TIC427730490_0045.rawspec.0000.fil,/mnt_blc32/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP12/blc32_guppi_59295_74953_TIC427730490_0045.rawspec.0000.fil,unspliced,False
4870,TIC427730490,59295.86751157408,ON,TIC427730490,blc34_guppi_59295_74953_TIC427730490_0045.rawspec.0000.fil,/mnt_blc34/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP14/blc34_guppi_59295_74953_TIC427730490_0045.rawspec.0000.fil,unspliced,False
4869,TIC427730490,59295.86751157408,ON,TIC427730490,blc37_guppi_59295_74953_TIC427730490_0045.rawspec.0000.fil,/mnt_blc37/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP17/blc37_guppi_59295_74953_TIC427730490_0045.rawspec.0000.fil,unspliced,False
4868,TIC427730490,59295.86751157408,ON,TIC427730490,blc36_guppi_59295_74953_TIC427730490_0045.rawspec.0000.fil,/mnt_blc36/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP16/blc36_guppi_59295_74953_TIC427730490_0045.rawspec.0000.fil,unspliced,False
4845,TIC427730490,59295.86751157408,ON,TIC427730490,blc67_guppi_59295_74953_TIC427730490_0045.rawspec.0000.fil,/mnt_blc67/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP27/blc67_guppi_59295_74953_TIC427730490_0045.rawspec.0000.fil,unspliced,False
4846,TIC427730490,59295.86751157408,ON,TIC427730490,blc62_guppi_59295_74953_TIC427730490_0045.rawspec.0000.fil,/mnt_blc62/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP22/blc62_guppi_59295_74953_TIC427730490_0045.rawspec.0000.fil,unspliced,False
4847,TIC427730490,59295.86751157408,ON,TIC427730490,blc64_guppi_59295_74953_TIC427730490_0045.rawspec.0000.fil,/mnt_blc64/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP24/blc64_guppi_59295_74953_TIC427730490_0045.rawspec.0000.fil,unspliced,False
4842,TIC427730490,59295.86751157408,ON,TIC427730490,blc63_guppi_59295_74953_TIC427730490_0045.rawspec.0000.fil,/mnt_blc63/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP23/blc63_guppi_59295_74953_TIC427730490_0045.rawspec.0000.fil,unspliced,False
4867,TIC427730490,59295.86751157408,ON,TIC427730490,blc35_guppi_59295_74953_TIC427730490_0045.rawspec.0000.fil,/mnt_blc35/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP15/blc35_guppi_59295_74953_TIC427730490_0045.rawspec.0000.fil,unspliced,False
4841,TIC427730490,59295.86751157408,ON,TIC427730490,blc61_guppi_59295_74953_TIC427730490_0045.rawspec.0000.fil,/mnt_blc61/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP21/blc61_guppi_59295_74953_TIC427730490_0045.rawspec.0000.fil,unspliced,False
4840,TIC427730490,59295.86751157408,ON,TIC427730490,blc60_guppi_59295_74953_TIC427730490_0045.rawspec.0000.fil,/mnt_blc60/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP20/blc60_guppi_59295_74953_TIC427730490_0045.rawspec.0000.fil,unspliced,False
4864,TIC427730490,59295.86751157408,ON,TIC427730490,blc30_guppi_59295_74953_TIC427730490_0045.rawspec.0000.fil,/mnt_blc30/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP10/blc30_guppi_59295_74953_TIC427730490_0045.rawspec.0000.fil,unspliced,False
4866,TIC427730490,59295.86751157408,ON,TIC427730490,blc33_guppi_59295_74953_TIC427730490_0045.rawspec.0000.fil,/mnt_blc33/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP13/blc33_guppi_59295_74953_TIC427730490_0045.rawspec.0000.fil,unspliced,False
4844,TIC427730490,59295.86751157408,ON,TIC427730490,blc66_guppi_59295_74953_TIC427730490_0045.rawspec.0000.fil,/mnt_blc66/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP26/blc66_guppi_59295_74953_TIC427730490_0045.rawspec.0000.fil,unspliced,False
2754,HIP116095,59295.87118055556,OFF,TIC427730490,blc21_guppi_59295_75270_HIP116095_0046.rawspec.0000.fil,/mnt_blc21/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP01/blc21_guppi_59295_75270_HIP116095_0046.rawspec.0000.fil,unspliced,False
2736,HIP116095,59295.87118055556,OFF,TIC427730490,blc32_guppi_59295_75270_HIP116095_0046.rawspec.0000.fil,/mnt_blc32/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP12/blc32_guppi_59295_75270_HIP116095_0046.rawspec.0000.fil,unspliced,False
2759,HIP116095,59295.87118055556,OFF,TIC427730490,blc26_guppi_59295_75270_HIP116095_0046.rawspec.0000.fil,/mnt_blc26/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP06/blc26_guppi_59295_75270_HIP116095_0046.rawspec.0000.fil,unspliced,False
2758,HIP116095,59295.87118055556,OFF,TIC427730490,blc24_guppi_59295_75270_HIP116095_0046.rawspec.0000.fil,/mnt_blc24/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP04/blc24_guppi_59295_75270_HIP116095_0046.rawspec.0000.fil,unspliced,False
2757,HIP116095,59295.87118055556,OFF,TIC427730490,blc22_guppi_59295_75270_HIP116095_0046.rawspec.0000.fil,/mnt_blc22/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP02/blc22_guppi_59295_75270_HIP116095_0046.rawspec.0000.fil,unspliced,False
2756,HIP116095,59295.87118055556,OFF,TIC427730490,blc20_guppi_59295_75270_HIP116095_0046.rawspec.0000.fil,/mnt_blc20/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP00/blc20_guppi_59295_75270_HIP116095_0046.rawspec.0000.fil,unspliced,False
2755,HIP116095,59295.87118055556,OFF,TIC427730490,blc23_guppi_59295_75270_HIP116095_0046.rawspec.0000.fil,/mnt_blc23/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP03/blc23_guppi_59295_75270_HIP116095_0046.rawspec.0000.fil,unspliced,False
2737,HIP116095,59295.87118055556,OFF,TIC427730490,blc34_guppi_59295_75270_HIP116095_0046.rawspec.0000.fil,/mnt_blc34/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP14/blc34_guppi_59295_75270_HIP116095_0046.rawspec.0000.fil,unspliced,False
2735,HIP116095,59295.87118055556,OFF,TIC427730490,blc37_guppi_59295_75270_HIP116095_0046.rawspec.0000.fil,/mnt_blc37/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP17/blc37_guppi_59295_75270_HIP116095_0046.rawspec.0000.fil,unspliced,False
2734,HIP116095,59295.87118055556,OFF,TIC427730490,blc36_guppi_59295_75270_HIP116095_0046.rawspec.0000.fil,/mnt_blc36/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP16/blc36_guppi_59295_75270_HIP116095_0046.rawspec.0000.fil,unspliced,False
2733,HIP116095,59295.87118055556,OFF,TIC427730490,blc30_guppi_59295_75270_HIP116095_0046.rawspec.0000.fil,/mnt_blc30/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP10/blc30_guppi_59295_75270_HIP116095_0046.rawspec.0000.fil,unspliced,False
2761,HIP116095,59295.87118055556,OFF,TIC427730490,blc25_guppi_59295_75270_HIP116095_0046.rawspec.0000.fil,/mnt_blc25/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP05/blc25_guppi_59295_75270_HIP116095_0046.rawspec.0000.fil,unspliced,False
2732,HIP116095,59295.87118055556,OFF,TIC427730490,blc35_guppi_59295_75270_HIP116095_0046.rawspec.0000.fil,/mnt_blc35/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP15/blc35_guppi_59295_75270_HIP116095_0046.rawspec.0000.fil,unspliced,False
2730,HIP116095,59295.87118055556,OFF,TIC427730490,blc31_guppi_59295_75270_HIP116095_0046.rawspec.0000.fil,/mnt_blc31/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP11/blc31_guppi_59295_75270_HIP116095_0046.rawspec.0000.fil,unspliced,False
2713,HIP116095,59295.87118055556,OFF,TIC427730490,blc64_guppi_59295_75270_HIP116095_0046.rawspec.0000.fil,/mnt_blc64/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP24/blc64_guppi_59295_75270_HIP116095_0046.rawspec.0000.fil,unspliced,False
2712,HIP116095,59295.87118055556,OFF,TIC427730490,blc67_guppi_59295_75270_HIP116095_0046.rawspec.0000.fil,/mnt_blc67/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP27/blc67_guppi_59295_75270_HIP116095_0046.rawspec.0000.fil,unspliced,False
2711,HIP116095,59295.87118055556,OFF,TIC427730490,blc62_guppi_59295_75270_HIP116095_0046.rawspec.0000.fil,/mnt_blc62/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP22/blc62_guppi_59295_75270_HIP116095_0046.rawspec.0000.fil,unspliced,False
2710,HIP116095,59295.87118055556,OFF,TIC427730490,blc60_guppi_59295_75270_HIP116095_0046.rawspec.0000.fil,/mnt_blc60/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP20/blc60_guppi_59295_75270_HIP116095_0046.rawspec.0000.fil,unspliced,False
2709,HIP116095,59295.87118055556,OFF,TIC427730490,blc66_guppi_59295_75270_HIP116095_0046.rawspec.0000.fil,/mnt_blc66/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP26/blc66_guppi_59295_75270_HIP116095_0046.rawspec.0000.fil,unspliced,False
2708,HIP116095,59295.87118055556,OFF,TIC427730490,blc65_guppi_59295_75270_HIP116095_0046.rawspec.0000.fil,/mnt_blc65/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP25/blc65_guppi_59295_75270_HIP116095_0046.rawspec.0000.fil,unspliced,False
2707,HIP116095,59295.87118055556,OFF,TIC427730490,blc63_guppi_59295_75270_HIP116095_0046.rawspec.0000.fil,/mnt_blc63/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP23/blc63_guppi_59295_75270_HIP116095_0046.rawspec.0000.fil,unspliced,False
2706,HIP116095,59295.87118055556,OFF,TIC427730490,blc61_guppi_59295_75270_HIP116095_0046.rawspec.0000.fil,/mnt_blc61/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP21/blc61_guppi_59295_75270_HIP116095_0046.rawspec.0000.fil,unspliced,False
2731,HIP116095,59295.87118055556,OFF,TIC427730490,blc33_guppi_59295_75270_HIP116095_0046.rawspec.0000.fil,/mnt_blc33/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP13/blc33_guppi_59295_75270_HIP116095_0046.rawspec.0000.fil,unspliced,False
2760,HIP116095,59295.87118055556,OFF,TIC427730490,blc27_guppi_59295_75270_HIP116095_0046.rawspec.0000.fil,/mnt_blc27/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP07/blc27_guppi_59295_75270_HIP116095_0046.rawspec.0000.fil,unspliced,False
4853,TIC427730490,59295.87484953704,ON,TIC427730490,blc67_guppi_59295_75587_TIC427730490_0047.rawspec.0000.fil,/mnt_blc67/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP27/blc67_guppi_59295_75587_TIC427730490_0047.rawspec.0000.fil,unspliced,False
4881,TIC427730490,59295.87484953704,ON,TIC427730490,blc31_guppi_59295_75587_TIC427730490_0047.rawspec.0000.fil,/mnt_blc31/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP11/blc31_guppi_59295_75587_TIC427730490_0047.rawspec.0000.fil,unspliced,False
4851,TIC427730490,59295.87484953704,ON,TIC427730490,blc65_guppi_59295_75587_TIC427730490_0047.rawspec.0000.fil,/mnt_blc65/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP25/blc65_guppi_59295_75587_TIC427730490_0047.rawspec.0000.fil,unspliced,False
4850,TIC427730490,59295.87484953704,ON,TIC427730490,blc61_guppi_59295_75587_TIC427730490_0047.rawspec.0000.fil,/mnt_blc61/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP21/blc61_guppi_59295_75587_TIC427730490_0047.rawspec.0000.fil,unspliced,False
4849,TIC427730490,59295.87484953704,ON,TIC427730490,blc60_guppi_59295_75587_TIC427730490_0047.rawspec.0000.fil,/mnt_blc60/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP20/blc60_guppi_59295_75587_TIC427730490_0047.rawspec.0000.fil,unspliced,False
4848,TIC427730490,59295.87484953704,ON,TIC427730490,blc63_guppi_59295_75587_TIC427730490_0047.rawspec.0000.fil,/mnt_blc63/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP23/blc63_guppi_59295_75587_TIC427730490_0047.rawspec.0000.fil,unspliced,False
4882,TIC427730490,59295.87484953704,ON,TIC427730490,blc33_guppi_59295_75587_TIC427730490_0047.rawspec.0000.fil,/mnt_blc33/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP13/blc33_guppi_59295_75587_TIC427730490_0047.rawspec.0000.fil,unspliced,False
4852,TIC427730490,59295.87484953704,ON,TIC427730490,blc66_guppi_59295_75587_TIC427730490_0047.rawspec.0000.fil,/mnt_blc66/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP26/blc66_guppi_59295_75587_TIC427730490_0047.rawspec.0000.fil,unspliced,False
4855,TIC427730490,59295.87484953704,ON,TIC427730490,blc64_guppi_59295_75587_TIC427730490_0047.rawspec.0000.fil,/mnt_blc64/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP24/blc64_guppi_59295_75587_TIC427730490_0047.rawspec.0000.fil,unspliced,False
4854,TIC427730490,59295.87484953704,ON,TIC427730490,blc62_guppi_59295_75587_TIC427730490_0047.rawspec.0000.fil,/mnt_blc62/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP22/blc62_guppi_59295_75587_TIC427730490_0047.rawspec.0000.fil,unspliced,False
4900,TIC427730490,59295.87484953704,ON,TIC427730490,blc20_guppi_59295_75587_TIC427730490_0047.rawspec.0000.fil,/mnt_blc20/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP00/blc20_guppi_59295_75587_TIC427730490_0047.rawspec.0000.fil,unspliced,False
4880,TIC427730490,59295.87484953704,ON,TIC427730490,blc30_guppi_59295_75587_TIC427730490_0047.rawspec.0000.fil,/mnt_blc30/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP10/blc30_guppi_59295_75587_TIC427730490_0047.rawspec.0000.fil,unspliced,False
4883,TIC427730490,59295.87484953704,ON,TIC427730490,blc35_guppi_59295_75587_TIC427730490_0047.rawspec.0000.fil,/mnt_blc35/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP15/blc35_guppi_59295_75587_TIC427730490_0047.rawspec.0000.fil,unspliced,False
4884,TIC427730490,59295.87484953704,ON,TIC427730490,blc36_guppi_59295_75587_TIC427730490_0047.rawspec.0000.fil,/mnt_blc36/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP16/blc36_guppi_59295_75587_TIC427730490_0047.rawspec.0000.fil,unspliced,False
4885,TIC427730490,59295.87484953704,ON,TIC427730490,blc37_guppi_59295_75587_TIC427730490_0047.rawspec.0000.fil,/mnt_blc37/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP17/blc37_guppi_59295_75587_TIC427730490_0047.rawspec.0000.fil,unspliced,False
4886,TIC427730490,59295.87484953704,ON,TIC427730490,blc34_guppi_59295_75587_TIC427730490_0047.rawspec.0000.fil,/mnt_blc34/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP14/blc34_guppi_59295_75587_TIC427730490_0047.rawspec.0000.fil,unspliced,False
4887,TIC427730490,59295.87484953704,ON,TIC427730490,blc32_guppi_59295_75587_TIC427730490_0047.rawspec.0000.fil,/mnt_blc32/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP12/blc32_guppi_59295_75587_TIC427730490_0047.rawspec.0000.fil,unspliced,False
4897,TIC427730490,59295.87484953704,ON,TIC427730490,blc23_guppi_59295_75587_TIC427730490_0047.rawspec.0000.fil,/mnt_blc23/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP03/blc23_guppi_59295_75587_TIC427730490_0047.rawspec.0000.fil,unspliced,False
4898,TIC427730490,59295.87484953704,ON,TIC427730490,blc24_guppi_59295_75587_TIC427730490_0047.rawspec.0000.fil,/mnt_blc24/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP04/blc24_guppi_59295_75587_TIC427730490_0047.rawspec.0000.fil,unspliced,False
4899,TIC427730490,59295.87484953704,ON,TIC427730490,blc26_guppi_59295_75587_TIC427730490_0047.rawspec.0000.fil,/mnt_blc26/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP06/blc26_guppi_59295_75587_TIC427730490_0047.rawspec.0000.fil,unspliced,False
4901,TIC427730490,59295.87484953704,ON,TIC427730490,blc22_guppi_59295_75587_TIC427730490_0047.rawspec.0000.fil,/mnt_blc22/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP02/blc22_guppi_59295_75587_TIC427730490_0047.rawspec.0000.fil,unspliced,False
4902,TIC427730490,59295.87484953704,ON,TIC427730490,blc27_guppi_59295_75587_TIC427730490_0047.rawspec.0000.fil,/mnt_blc27/datax/dibas.20210322/AGBT21A_996_15/GUPPI/BLP07/blc27_guppi_59295_75587_TIC427730490_0047.rawspec.0000.fil,unspliced,False
